level,type,Region/economy,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
5,country,France,16506.19332,16166.08715,18699.12261,16620.00232,15680.25694,23562.49673,21745.72761,23381.63966,31238.05338,46544.58054,27495.01566,15946.77274,21514.45673,7855.00895,-2573.579681,33228.72581,25325.74036,63499.56613,37593.42586,30733.48911,13890.09397,31641.9056,16062.05367,34279.83266,2672.876209,45364.68731,23077.21768,24832.52562,41832.98456,28363.01434,4869.762664,14192.88605
5,country,Germany,2962.363761,4727.24972,-2089.399033,368.2348244,7134.509086,12024.48487,6572.645653,12244.63398,24593.23623,56075.69354,198279.3394,26401.9964,53522.33118,32376.76545,-10192.1787,47449.79605,55654.56049,80212.48142,8127.028234,23805.5965,65642.98817,67513.66432,28181.12436,12776.7873,-3204.086458,30540.88206,15633.14737,48641.41842,72097.99686,52665.20426,64589.26609,31266.80733
5,country,Greece,1005,1135,1144,977,981,1053,1058,984,71.2,561.8999999,1108.162889,1589.337008,39.55578561,1275.23323,2101.655771,623.2900561,5354.887028,2111.305462,4498.626726,2436.364596,329.9141109,1143.135527,1739.702477,2818.248224,2686.834876,1268.160975,2765.153451,3484.812643,3973.265176,5019.206771,3212.506019,5731.520395
5,country,Hungary,553.8089999,1470.419,1477.004,2442.954,1143.371,5103.486605,3299.576146,4167.317669,3334.861149,3311.936107,2764.061819,3936.045586,2993.565399,2137.401419,4265.732493,7708.959225,6817.544536,3950.835121,6410.020231,2172.128787,2352.823553,6536.940942,14606.38452,3584.740723,7967.549949,-14537.42524,-5438.548392,3514.894612,6460.331074,4327.760194,6800.414994,5458.819205
5,country,Ireland,621.9109999,1361.668,1458.175,1077.89,856.979,1442.925,2617.483,2028.797815,8862.216911,18210.64171,25779.43615,9650.92035,29323.79653,22781.29282,-10607.6127,-31689.3001,-5542.306819,24707.17373,-16452.92416,25715.32959,42804.07128,23544.70324,48882.55595,50608.93818,48248.37591,217868.6342,39413.5618,52834.92053,-12017.40256,149433.0979,80870.94777,15702.06294
5,country,Italy,6344.876,2481.577,3209.808,3746.619,2235.95,4816.515,3535.094,4961.472,4280.245,6911.159598,13374.7927,14870.56044,17054.88118,19424.38326,20125.86094,23291.29981,42580.92358,43849.3481,-10835.31695,20076.60004,9178.260898,34323.80396,92.51002834,24279.30141,23253.88296,19635.12371,28468.51741,24047.08261,37681.92619,18145.56755,-23621.76844,8487.345859
5,country,Latvia,0,0,31.5,44.11601373,212.6324252,178.2942208,382.3640488,522.3345158,355.8295314,346.4549436,328.3397826,105.1802668,209.8724766,279.8989655,607.1781118,706.3622345,1663.444736,2323.996288,1264.144725,-22.22706896,419.8425259,1467.981734,1111.405202,901.7863072,896.7358814,738.9326528,254.5881207,710.5658544,963.6596392,901.1772397,1013.128408,5324.697751
5,country,Lithuania,0,0,10,31.2403604,31.339325,72.5575,152.43,354.4925,925.5,486.4575,378.8725,445.8125,724.9711718,180.4094914,844.4245777,1134.594339,2023.355968,2289.437451,1793.957593,-448.0977102,1019.541882,1798.972691,802.087643,573.8893685,-133.3944442,1055.053811,302.6056541,1020.786028,976.6383395,3021.641687,3492.34614,2053.095587
5,country,Luxembourg,0,0,0,0,0,0,0,0,0,0,0,0,4243.174365,4291.105683,5179.643439,4644.769483,32219.53464,-29679.42581,7117.112828,27255.15425,39128.52876,8843.156717,2824.125588,23299.02384,20060.31379,45432.15356,17580.97009,-27369.77666,-26044.79128,12801.1947,102268.8594,-9053.878561
5,country,Malta,45.7939999,76.983,39.542,69.48408115,155.8288634,129.287173,293.0094103,82.00722343,277.2486228,856.6267538,581.5570296,235.2321149,-418.6769121,959.7847141,12608.15841,25083.20897,17691.38647,39620.09614,12688.79599,2906.948043,5409.466323,21875.92885,14183.92805,12007.75563,11204.96858,5069.237768,4248.432623,3407.289796,4023.616747,3778.105345,3944.048836,4004.599075
